Nested Sampling Global Log-Evidence           :    0.380025342777701226E+05  +/-    0.215899022581731992E+00
Nested Importance Sampling Global Log-Evidence:    0.000000000000000000E+00  +/-    0.000000000000000000E+00

Dim No.       Mean        Sigma
   1    0.245524052902052548E+01                         NaN
   2    0.245500382179042557E+07                         NaN
   3    0.177584053829982297E+00    0.166601882473572851E-02
   4    0.516295034929076357E+00    0.270139188289112396E-01
   5    0.780208908010152524E+00    0.143548255607795133E+00
   6    0.207880107061942987E+00    0.784963617774628447E-01
   7    0.109152557314187142E+02    0.167234489864705849E+00
   8   -0.520333374703273611E-03    0.129393018381674491E-04
   9    0.629880762231810309E+03    0.107655770158669402E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.245524053540291387E+01
   2    0.245500382178385695E+07
   3    0.178584959989710773E+00
   4    0.530814824795512896E+00
   5    0.731591792008066344E+00
   6    0.194496365598762266E+00
   7    0.108634126358210068E+02
   8   -0.515877574571907611E-03
   9    0.631946928995461121E+03

MAP Parameters
Dim No.        Parameter
   1    0.245524053540291387E+01
   2    0.245500382178385695E+07
   3    0.178584959989710773E+00
   4    0.530814824795512896E+00
   5    0.731591792008066344E+00
   6    0.194496365598762266E+00
   7    0.108634126358210068E+02
   8   -0.515877574571907611E-03
   9    0.631946928995461121E+03
