Nested Sampling Global Log-Evidence           :    0.380006552212977840E+05  +/-    0.220709737729430255E+00
Nested Importance Sampling Global Log-Evidence:    0.000000000000000000E+00  +/-    0.000000000000000000E+00

Dim No.       Mean        Sigma
   1    0.245524049755443086E+01    0.171201307968438524E-06
   2    0.245500382179926662E+07                         NaN
   3    0.176707571921290135E+00    0.152835404083791096E-02
   4    0.501034000751872211E+00    0.256521526212517177E-01
   5    0.807921275605101519E+00    0.119945404156549584E+00
   6    0.215724104405134676E+00    0.561688018002460404E-01
   7    0.109918428094052754E+02    0.146501838701460857E+00
   8   -0.519279131290955958E-03    0.119595109250166571E-04
   9    0.630647993881252432E+03    0.970953941375320539E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.245524051484942651E+01
   2    0.245500382178231981E+07
   3    0.179854507368721689E+00
   4    0.532013560009364839E+00
   5    0.546007829927058985E+00
   6    0.317149902630915748E+00
   7    0.109442075279420283E+02
   8   -0.522368986011511531E-03
   9    0.634636345981089107E+03

MAP Parameters
Dim No.        Parameter
   1    0.245524051484942651E+01
   2    0.245500382178231981E+07
   3    0.179854507368721689E+00
   4    0.532013560009364839E+00
   5    0.546007829927058985E+00
   6    0.317149902630915748E+00
   7    0.109442075279420283E+02
   8   -0.522368986011511531E-03
   9    0.634636345981089107E+03
