Nested Sampling Global Log-Evidence           :    0.380007064404828343E+05  +/-    0.220887841731337659E+00
Nested Importance Sampling Global Log-Evidence:    0.380000993952167555E+05  +/-    0.215562305801457223E-01

Dim No.       Mean        Sigma
   1    0.245524050502448565E+01    0.197686242482388008E-06
   2    0.245500382179796370E+07                         NaN
   3    0.176816518723545646E+00    0.154195715215557790E-02
   4    0.503276068992587033E+00    0.259531721430404580E-01
   5    0.806573703794810970E+00    0.119404192280968768E+00
   6    0.212606291493843164E+00    0.564868022112175600E-01
   7    0.109795898051932266E+02    0.147657524778787602E+00
   8   -0.519177802164620433E-03    0.117936871687983009E-04
   9    0.630636578572400822E+03    0.966709075327597667E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.245524042536039344E+01
   2    0.245500382182713598E+07
   3    0.180192651737323933E+00
   4    0.543567460414755455E+00
   5    0.571497777086734104E+00
   6    0.273781846594005729E+00
   7    0.108526106524386794E+02
   8   -0.519366424618488104E-03
   9    0.625164079288689777E+03

MAP Parameters
Dim No.        Parameter
   1    0.245524042536039344E+01
   2    0.245500382182713598E+07
   3    0.180192651737323933E+00
   4    0.543567460414755455E+00
   5    0.571497777086734104E+00
   6    0.273781846594005729E+00
   7    0.108526106524386794E+02
   8   -0.519366424618488104E-03
   9    0.625164079288689777E+03
